Symbol,step,noofstrikes,addional_strikes_enabled_intraday
AARTIIND,10,10 - 1 - 10,16
ABB,50,9 - 1 - 9,15
ABBOTINDIA,250,13 - 1 - 13,20
ABCAPITAL,2.5,10 - 1 - 10,15
ABFRL,5,10 - 1 - 10,15
ACC,20,20 - 1 - 20,33
ADANIENT,50,13 - 1 - 13,20
ADANIPORTS,10,14 - 1 - 14,22
ALKEM,20,20 - 1 - 20,42
AMBUJACEM,10,9 - 1 - 9,14
APOLLOHOSP,50,14 - 1 - 14,24
APOLLOTYRE,5,10 - 1 - 10,16
ASHOKLEY,2.5,9 - 1 - 9,15
ASIANPAINT,20,20 - 1 - 20,43
ASTRAL,20,16 - 1 - 16,26
ATUL,100,13 - 1 - 13,20
AUBANK,10,11 - 1 - 11,16
AUROPHARMA,5,14 - 1 - 14,22
AXISBANK,10,15 - 1 - 15,23
BAJAJ-AUTO,20,20 - 1 - 20,53
BAJAJFINSV,20,12 - 1 - 12,20
BAJFINANCE,100,10 - 1 - 10,17
BALKRISIND,20,17 - 1 - 17,26
BALRAMCHIN,5,12 - 1 - 12,19
BANDHANBNK,5,8 - 1 - 8,12
BANKBARODA,2.5,12 - 1 - 12,18
BATAINDIA,20,13 - 1 - 13,20
BEL,1,16 - 1 - 16,26
BERGEPAINT,10,10 - 1 - 10,15
BHARATFORG,10,14 - 1 - 14,22
BHARTIARTL,10,13 - 1 - 13,21
BHEL,1,13 - 1 - 13,21
BIOCON,2.5,17 - 1 - 17,27
BOSCHLTD,250,11 - 1 - 11,18
BPCL,5,11 - 1 - 11,17
BRITANNIA,50,14 - 1 - 14,22
BSOFT,5,10 - 1 - 10,15
CANBK,5,10 - 1 - 10,16
CANFINHOME,10,9 - 1 - 9,13
CHAMBLFERT,5,10 - 1 - 10,16
CHOLAFIN,10,12 - 1 - 12,18
CIPLA,10,17 - 1 - 17,27
COALINDIA,2.5,14 - 1 - 14,23
COFORGE,50,12 - 1 - 12,20
COLPAL,10,20 - 1 - 20,43
CONCOR,10,12 - 1 - 12,19
COROMANDEL,10,15 - 1 - 15,24
CROMPTON,5,11 - 1 - 11,17
CUB,2.5,12 - 1 - 12,20
CUMMINSIND,20,11 - 1 - 11,18
DABUR,5,18 - 1 - 18,29
DALBHARAT,20,15 - 1 - 15,23
DEEPAKNTR,20,17 - 1 - 17,27
DELTACORP,5,7 - 1 - 7,11
DIVISLAB,20,20 - 1 - 20,48
DIXON,50,13 - 1 - 13,20
DLF,5,12 - 1 - 12,20
DRREDDY,50,14 - 1 - 14,22
EICHERMOT,50,10 - 1 - 10,17
ESCORTS,20,17 - 1 - 17,27
EXIDEIND,2.5,12 - 1 - 12,19
FEDERALBNK,2.5,9 - 1 - 9,13
FSL,1,16 - 1 - 16,27
GAIL,1,15 - 1 - 15,24
GLENMARK,5,14 - 1 - 14,21
GMRINFRA,1,7 - 1 - 7,10
GNFC,10,9 - 1 - 9,15
GODREJCP,10,14 - 1 - 14,22
GODREJPROP,20,10 - 1 - 10,17
GRANULES,5,11 - 1 - 11,16
GRASIM,20,14 - 1 - 14,22
GUJGASLTD,10,8 - 1 - 8,14
HAL,20,20 - 1 - 20,32
HAVELLS,10,18 - 1 - 18,28
HCLTECH,10,16 - 1 - 16,26
HDFC,20,20 - 1 - 20,34
HDFCAMC,20,17 - 1 - 17,29
HDFCBANK,10,20 - 1 - 20,46
HDFCLIFE,5,18 - 1 - 18,29
HEROMOTOCO,20,20 - 1 - 20,36
HINDALCO,10,7 - 1 - 7,12
HINDCOPPER,2.5,7 - 1 - 7,12
HINDPETRO,2.5,15 - 1 - 15,25
HINDUNILVR,20,20 - 1 - 20,34
HONAUT,500,13 - 1 - 13,21
IBULHSGFIN,2.5,9 - 1 - 9,15
ICICIBANK,10,14 - 1 - 14,23
ICICIGI,20,10 - 1 - 10,15
ICICIPRULI,5,14 - 1 - 14,23
IDEA,1,5 - 1 - 5,1
IDFC,1,13 - 1 - 13,21
IDFCFIRSTB,1,10 - 1 - 10,16
IEX,2.5,9 - 1 - 9,15
IGL,5,14 - 1 - 14,22
INDHOTEL,5,11 - 1 - 11,16
INDIACEM,5,8 - 1 - 8,12
INDIAMART,50,14 - 1 - 14,21
INDIGO,20,16 - 1 - 16,25
INDUSINDBK,20,10 - 1 - 10,15
INDUSTOWER,2.5,12 - 1 - 12,20
INFY,20,12 - 1 - 12,19
INTELLECT,10,7 - 1 - 7,11
IOC,1,12 - 1 - 12,20
IPCALAB,10,13 - 1 - 13,22
IRCTC,10,11 - 1 - 11,17
ITC,2.5,20 - 1 - 20,35
JINDALSTEL,10,9 - 1 - 9,13
JKCEMENT,50,10 - 1 - 10,15
JSWSTEEL,10,12 - 1 - 12,18
JUBLFOOD,10,8 - 1 - 8,13
KOTAKBANK,20,14 - 1 - 14,24
L&TFH,1,15 - 1 - 15,23
LALPATHLAB,50,8 - 1 - 8,11
LAURUSLABS,5,12 - 1 - 12,20
LICHSGFIN,5,13 - 1 - 13,21
LT,20,17 - 1 - 17,27
LTIM,50,14 - 1 - 14,21
LTTS,50,13 - 1 - 13,20
LUPIN,10,12 - 1 - 12,18
M&M,20,10 - 1 - 10,16
M&MFIN,5,8 - 1 - 8,12
MANAPPURAM,2.5,8 - 1 - 8,11
MARICO,5,16 - 1 - 16,26
MARUTI,100,13 - 1 - 13,22
MCDOWELL-N,10,15 - 1 - 15,23
MCX,20,13 - 1 - 13,20
METROPOLIS,20,10 - 1 - 10,17
MFSL,10,11 - 1 - 11,18
MGL,10,14 - 1 - 14,22
MOTHERSON,1,11 - 1 - 11,18
MPHASIS,20,15 - 1 - 15,25
MRF,500,20 - 1 - 20,53
MUTHOOTFIN,20,9 - 1 - 9,13
NATIONALUM,1,12 - 1 - 12,20
NAUKRI,50,13 - 1 - 13,21
NAVINFLUOR,50,13 - 1 - 13,22
NESTLEIND,250,12 - 1 - 12,20
NMDC,2.5,8 - 1 - 8,12
NTPC,2.5,11 - 1 - 11,17
OBEROIRLTY,20,7 - 1 - 7,11
OFSS,20,20 - 1 - 20,41
ONGC,2.5,9 - 1 - 9,15
PAGEIND,500,14 - 1 - 14,22
PEL,20,7 - 1 - 7,12
PERSISTENT,100,7 - 1 - 7,10
PETRONET,2.5,13 - 1 - 13,22
PFC,1,20 - 1 - 20,38
PIDILITIND,20,20 - 1 - 20,33
PIIND,50,11 - 1 - 11,17
PNB,1,9 - 1 - 9,15
POLYCAB,50,9 - 1 - 9,15
POWERGRID,2.5,14 - 1 - 14,21
PVR,20,14 - 1 - 14,23
RAIN,2.5,11 - 1 - 11,18
RAMCOCEM,10,11 - 1 - 11,18
RBLBANK,2.5,11 - 1 - 11,17
RECLTD,1,18 - 1 - 18,28
RELIANCE,20,20 - 1 - 20,32
SAIL,1,13 - 1 - 13,21
SBICARD,10,12 - 1 - 12,20
SBILIFE,20,10 - 1 - 10,16
SBIN,5,19 - 1 - 19,31
SHREECEM,250,15 - 1 - 15,24
SHRIRAMFIN,20,8 - 1 - 8,13
SIEMENS,20,20 - 1 - 20,40
SRF,20,18 - 1 - 18,30
SUNPHARMA,10,15 - 1 - 15,25
SUNTV,5,16 - 1 - 16,25
SYNGENE,10,9 - 1 - 9,15
TATACHEM,10,16 - 1 - 16,26
TATACOMM,20,10 - 1 - 10,17
TATACONSUM,10,12 - 1 - 12,20
TATAMOTORS,5,13 - 1 - 13,21
TATAPOWER,2.5,14 - 1 - 14,22
TATASTEEL,1,17 - 1 - 17,28
TCS,20,20 - 1 - 20,46
TECHM,10,16 - 1 - 16,25
TITAN,20,19 - 1 - 19,32
TORNTPHARM,20,12 - 1 - 12,20
TORNTPOWER,5,16 - 1 - 16,26
TRENT,20,11 - 1 - 11,18
TVSMOTOR,20,8 - 1 - 8,13
UBL,20,14 - 1 - 14,22
ULTRACEMCO,100,11 - 1 - 11,18
UPL,10,12 - 1 - 12,19
VEDL,5,10 - 1 - 10,15
VOLTAS,10,13 - 1 - 13,21
WHIRLPOOL,20,12 - 1 - 12,18
WIPRO,5,12 - 1 - 12,20
ZEEL,5,8 - 1 - 8,13
ZYDUSLIFE,5,13 - 1 - 13,20
