Symbol,step,noofstrikes,addional_strikes_enabled_intraday
AARTIIND,10,11 - 1 - 11,18
ABB,50,7 - 1 - 7,12
ABBOTINDIA,250,11 - 1 - 11,18
ABCAPITAL,2.5,6 - 1 - 6,10
ABFRL,5,8 - 1 - 8,12
ACC,20,16 - 1 - 16,27
ADANIENT,50,7 - 1 - 7,11
ADANIPORTS,10,11 - 1 - 11,17
ALKEM,50,10 - 1 - 10,15
AMARAJABAT,5,15 - 1 - 15,24
AMBUJACEM,5,11 - 1 - 11,18
APOLLOHOSP,50,12 - 1 - 12,18
APOLLOTYRE,2.5,12 - 1 - 12,18
ASHOKLEY,2.5,9 - 1 - 9,13
ASIANPAINT,50,8 - 1 - 8,14
ASTRAL,20,13 - 1 - 13,21
ATUL,100,13 - 1 - 13,20
AUBANK,10,10 - 1 - 10,16
AUROPHARMA,10,9 - 1 - 9,13
AXISBANK,10,10 - 1 - 10,16
BAJAJ-AUTO,50,12 - 1 - 12,18
BAJAJFINSV,250,8 - 1 - 8,11
BAJFINANCE,100,9 - 1 - 9,13
BALKRISIND,50,7 - 1 - 7,11
BALRAMCHIN,10,6 - 1 - 6,10
BANDHANBNK,5,10 - 1 - 10,16
BANKBARODA,2.5,6 - 1 - 6,10
BATAINDIA,20,13 - 1 - 13,22
BEL,5,8 - 1 - 8,12
BERGEPAINT,10,9 - 1 - 9,15
BHARATFORG,10,10 - 1 - 10,16
BHARTIARTL,10,11 - 1 - 11,17
BHEL,1,8 - 1 - 8,12
BIOCON,5,10 - 1 - 10,16
BOSCHLTD,250,9 - 1 - 9,13
BPCL,5,10 - 1 - 10,16
BRITANNIA,50,11 - 1 - 11,17
BSOFT,10,6 - 1 - 6,8
CANBK,2.5,12 - 1 - 12,18
CANFINHOME,10,7 - 1 - 7,11
CHAMBLFERT,10,5 - 1 - 5,8
CHOLAFIN,10,10 - 1 - 10,16
CIPLA,10,15 - 1 - 15,24
COALINDIA,2.5,12 - 1 - 12,19
COFORGE,50,10 - 1 - 10,17
COLPAL,20,12 - 1 - 12,19
CONCOR,10,10 - 1 - 10,16
COROMANDEL,20,8 - 1 - 8,12
CROMPTON,5,10 - 1 - 10,16
CUB,2.5,9 - 1 - 9,13
CUMMINSIND,20,8 - 1 - 8,12
DABUR,5,15 - 1 - 15,25
DALBHARAT,20,10 - 1 - 10,16
DEEPAKNTR,50,6 - 1 - 6,9
DELTACORP,5,6 - 1 - 6,8
DIVISLAB,50,11 - 1 - 11,18
DIXON,50,11 - 1 - 11,17
DLF,5,10 - 1 - 10,16
DRREDDY,50,14 - 1 - 14,21
EICHERMOT,50,9 - 1 - 9,13
ESCORTS,20,12 - 1 - 12,20
EXIDEIND,1,20 - 1 - 20,37
FEDERALBNK,1,14 - 1 - 14,22
FSL,2.5,7 - 1 - 7,10
GAIL,2.5,9 - 1 - 9,15
GLENMARK,5,12 - 1 - 12,19
GMRINFRA,1,6 - 1 - 6,9
GNFC,20,5 - 1 - 5,7
GODREJCP,10,12 - 1 - 12,18
GODREJPROP,20,10 - 1 - 10,15
GRANULES,5,8 - 1 - 8,13
GRASIM,20,11 - 1 - 11,16
GUJGASLTD,10,7 - 1 - 7,11
HAL,20,14 - 1 - 14,24
HAVELLS,20,9 - 1 - 9,14
HCLTECH,10,15 - 1 - 15,25
HDFC,20,16 - 1 - 16,26
HDFCAMC,20,14 - 1 - 14,23
HDFCBANK,20,10 - 1 - 10,16
HDFCLIFE,10,9 - 1 - 9,15
HEROMOTOCO,50,8 - 1 - 8,13
HINDALCO,5,11 - 1 - 11,18
HINDCOPPER,2.5,6 - 1 - 6,10
HINDPETRO,5,7 - 1 - 7,11
HINDUNILVR,20,17 - 1 - 17,26
HONAUT,500,11 - 1 - 11,16
IBULHSGFIN,2.5,7 - 1 - 7,10
ICICIBANK,10,11 - 1 - 11,17
ICICIGI,20,9 - 1 - 9,15
ICICIPRULI,10,8 - 1 - 8,13
IDEA,1,5 - 1 - 5,1
IDFC,1,7 - 1 - 7,12
IDFCFIRSTB,1,5 - 1 - 5,9
IEX,2.5,11 - 1 - 11,17
IGL,5,11 - 1 - 11,18
INDHOTEL,5,7 - 1 - 7,11
INDIACEM,2.5,10 - 1 - 10,16
INDIAMART,100,7 - 1 - 7,10
INDIGO,20,14 - 1 - 14,21
INDUSINDBK,10,13 - 1 - 13,21
INDUSTOWER,2.5,13 - 1 - 13,20
INFY,20,11 - 1 - 11,18
INTELLECT,20,5 - 1 - 5,8
IOC,1,17 - 1 - 17,27
IPCALAB,10,14 - 1 - 14,22
IRCTC,10,10 - 1 - 10,15
ITC,2.5,16 - 1 - 16,26
JINDALSTEL,10,6 - 1 - 6,8
JKCEMENT,50,7 - 1 - 7,10
JSWSTEEL,10,9 - 1 - 9,14
JUBLFOOD,10,8 - 1 - 8,13
KOTAKBANK,20,14 - 1 - 14,21
LALPATHLAB,50,7 - 1 - 7,10
LAURUSLABS,10,8 - 1 - 8,13
LICHSGFIN,5,10 - 1 - 10,16
LT,20,12 - 1 - 12,20
L&TFH,1,11 - 1 - 11,18
LTIM,100,7 - 1 - 7,10
LTTS,50,10 - 1 - 10,17
LUPIN,10,10 - 1 - 10,15
MANAPPURAM,1,14 - 1 - 14,22
MARICO,5,15 - 1 - 15,25
MARUTI,100,12 - 1 - 12,20
MCDOWELL-N,10,12 - 1 - 12,19
MCX,20,10 - 1 - 10,16
METROPOLIS,20,11 - 1 - 11,19
MFSL,20,7 - 1 - 7,10
MGL,10,12 - 1 - 12,19
M&M,20,8 - 1 - 8,13
M&MFIN,2.5,11 - 1 - 11,18
MOTHERSON,2.5,8 - 1 - 8,12
MPHASIS,50,8 - 1 - 8,11
MRF,500,20 - 1 - 20,35
MUTHOOTFIN,20,8 - 1 - 8,13
NATIONALUM,2.5,5 - 1 - 5,9
NAUKRI,100,6 - 1 - 6,9
NAVINFLUOR,50,11 - 1 - 11,18
NESTLEIND,250,11 - 1 - 11,16
NMDC,2.5,7 - 1 - 7,12
NTPC,2.5,9 - 1 - 9,15
OBEROIRLTY,20,6 - 1 - 6,10
OFSS,50,10 - 1 - 10,15
ONGC,2.5,10 - 1 - 10,15
PAGEIND,500,13 - 1 - 13,20
PEL,20,13 - 1 - 13,21
PERSISTENT,50,11 - 1 - 11,17
PETRONET,2.5,13 - 1 - 13,22
PFC,1,16 - 1 - 16,25
PIDILITIND,20,16 - 1 - 16,27
PIIND,50,8 - 1 - 8,13
PNB,1,5 - 1 - 5,7
POLYCAB,50,7 - 1 - 7,11
POWERGRID,2.5,14 - 1 - 14,22
PVR,20,14 - 1 - 14,22
RAIN,5,5 - 1 - 5,8
RAMCOCEM,10,10 - 1 - 10,15
RBLBANK,2.5,6 - 1 - 6,9
RECLTD,1,18 - 1 - 18,28
RELIANCE,20,20 - 1 - 20,32
SAIL,1,11 - 1 - 11,18
SBICARD,10,11 - 1 - 11,18
SBILIFE,20,9 - 1 - 9,14
SBIN,5,14 - 1 - 14,22
SHREECEM,250,12 - 1 - 12,19
SIEMENS,20,18 - 1 - 18,30
SRF,50,7 - 1 - 7,12
SRTRANSFIN,20,9 - 1 - 9,15
SUNPHARMA,10,13 - 1 - 13,20
SUNTV,5,13 - 1 - 13,20
SYNGENE,10,9 - 1 - 9,14
TATACHEM,10,14 - 1 - 14,21
TATACOMM,20,7 - 1 - 7,11
TATACONSUM,10,12 - 1 - 12,18
TATAMOTORS,10,7 - 1 - 7,10
TATAPOWER,5,7 - 1 - 7,11
TATASTEEL,2,8 - 1 - 8,12
TCS,20,20 - 1 - 20,44
TECHM,20,8 - 1 - 8,13
TITAN,20,16 - 1 - 16,26
TORNTPHARM,25,9 - 1 - 9,14
TORNTPOWER,10,8 - 1 - 8,11
TRENT,20,9 - 1 - 9,13
TVSMOTOR,10,12 - 1 - 12,18
UBL,20,11 - 1 - 11,19
ULTRACEMCO,100,9 - 1 - 9,13
UPL,10,11 - 1 - 11,18
VEDL,5,9 - 1 - 9,15
VOLTAS,20,8 - 1 - 8,12
WHIRLPOOL,20,12 - 1 - 12,19
WIPRO,5,14 - 1 - 14,22
ZEEL,5,7 - 1 - 7,11
ZYDUSLIFE,5,11 - 1 - 11,18
